Matricule,Année,CompetenceName,Performance
00138,2023,Assiduité,95
00138,2023,Comportement,85
00138,2023,Inititiative,85
00138,2023,Organisation,90
00138,2023,Contrôle,85
00139,2023,Compétence technique,90
00139,2023,Efficience,90
00139,2023,Qualité du travail,90
00139,2023,Assiduité,93
00139,2023,Comportement,92
00139,2023,Inititiative,90
00139,2023,Organisation,90
00139,2023,Contrôle,90
00140,2023,Compétence technique,87
00140,2023,Efficience,92
00140,2023,Qualité du travail,85
00140,2023,Assiduité,86
00140,2023,Comportement,95
00140,2023,Inititiative,95
00140,2023,Organisation,90
00140,2023,Contrôle,97
00141,2023,Compétence technique,80
00141,2023,Efficience,75
00141,2023,Qualité du travail,80
00141,2023,Assiduité,80
00141,2023,Comportement,85
00141,2023,Inititiative,80
00141,2023,Organisation,80
00141,2023,Contrôle,80
00142,2023,Compétence technique,85
00142,2023,Efficience,90
00142,2023,Qualité du travail,85
00142,2023,Assiduité,95
00142,2023,Comportement,95
00142,2023,Inititiative,90
00142,2023,Organisation,90
00142,2023,Contrôle,90
00143,2023,Compétence technique,85
00143,2023,Efficience,90
00143,2023,Qualité du travail,95
00143,2023,Assiduité,90
00143,2023,Comportement,95
00143,2023,Inititiative,90
00143,2023,Organisation,90
00143,2023,Contrôle,95
00144,2023,Compétence technique,89
00144,2023,Efficience,92
00144,2023,Qualité du travail,90
00144,2023,Assiduité,95
00144,2023,Comportement,85
00144,2023,Inititiative,85
00144,2023,Organisation,90
00144,2023,Contrôle,85
00146,2023,Compétence technique,85
00146,2023,Efficience,85
00146,2023,Qualité du travail,90
00146,2023,Assiduité,85
00146,2023,Comportement,85
00146,2023,Inititiative,90
00146,2023,Organisation,85
00146,2023,Contrôle,85
00147,2023,Compétence technique,90
00147,2023,Efficience,95
00147,2023,Qualité du travail,85
00147,2023,Assiduité,85
00147,2023,Comportement,90
00147,2023,Inititiative,85
00147,2023,Organisation,90
00147,2023,Contrôle,85
00148,2023,Compétence technique,90
00148,2023,Efficience,80
00148,2023,Qualité du travail,85
00148,2023,Assiduité,85
00148,2023,Comportement,75
00148,2023,Inititiative,80
00148,2023,Organisation,80
00148,2023,Contrôle,80
00150,2023,Compétence technique,85
00150,2023,Efficience,80
00150,2023,Qualité du travail,80
00150,2023,Assiduité,80
00150,2023,Comportement,80
00150,2023,Inititiative,85
00150,2023,Organisation,85
00150,2023,Contrôle,85
00151,2023,Compétence technique,90
00151,2023,Efficience,85
00151,2023,Qualité du travail,80
00151,2023,Assiduité,95
00151,2023,Comportement,90
00151,2023,Inititiative,82
00151,2023,Organisation,80
00151,2023,Contrôle,80
00152,2023,Compétence technique,90
00152,2023,Efficience,95
00152,2023,Qualité du travail,95
00152,2023,Assiduité,100
00152,2023,Comportement,90
00152,2023,Inititiative,90
00152,2023,Organisation,85
00152,2023,Contrôle,80
00153,2023,Compétence technique,90
00153,2023,Efficience,85
00153,2023,Qualité du travail,80
00153,2023,Assiduité,95
00153,2023,Comportement,85
00153,2023,Inititiative,80
00153,2023,Organisation,85
00153,2023,Contrôle,80
00154,2023,Compétence technique,80
00154,2023,Efficience,75
00154,2023,Qualité du travail,83
00154,2023,Assiduité,95
00154,2023,Comportement,90
00154,2023,Inititiative,90
00154,2023,Organisation,85
00154,2023,Contrôle,85
00157,2023,Compétence technique,90
00157,2023,Efficience,90
00157,2023,Qualité du travail,90
00157,2023,Assiduité,90
00157,2023,Comportement,90
00157,2023,Inititiative,90
00157,2023,Organisation,90
00157,2023,Contrôle,80
00158,2023,Compétence technique,95
00158,2023,Efficience,80
00158,2023,Qualité du travail,95
00158,2023,Assiduité,100
00158,2023,Comportement,100
00158,2023,Inititiative,95
00158,2023,Organisation,85
00158,2023,Contrôle,80
00162,2023,Compétence technique,85
00162,2023,Efficience,81
00162,2023,Qualité du travail,89
00162,2023,Assiduité,100
00162,2023,Comportement,90
00162,2023,Inititiative,89
00162,2023,Organisation,98
00162,2023,Contrôle,89
00164,2023,Compétence technique,75
00164,2023,Efficience,85
00164,2023,Qualité du travail,72
00164,2023,Assiduité,95
00164,2023,Comportement,80
00164,2023,Inititiative,82
00164,2023,Organisation,80
00164,2023,Contrôle,90
00165,2023,Compétence technique,92
00165,2023,Efficience,95
00165,2023,Qualité du travail,95
00165,2023,Assiduité,85
00165,2023,Comportement,92
00165,2023,Inititiative,95
00165,2023,Organisation,95
00165,2023,Contrôle,95
00166,2023,Compétence technique,80
00166,2023,Efficience,90
00166,2023,Qualité du travail,95
00166,2023,Assiduité,98
00166,2023,Comportement,98
00166,2023,Inititiative,90
00166,2023,Organisation,90
00166,2023,Contrôle,95
00167,2023,Compétence technique,90
00167,2023,Efficience,80
00167,2023,Qualité du travail,90
00167,2023,Assiduité,100
00167,2023,Comportement,88
00167,2023,Inititiative,85
00167,2023,Organisation,90
00167,2023,Contrôle,83
00169,2023,Compétence technique,85
00169,2023,Efficience,83
00169,2023,Qualité du travail,90
00169,2023,Assiduité,100
00169,2023,Comportement,87
00169,2023,Inititiative,90
00169,2023,Organisation,90
00169,2023,Contrôle,83
00171,2023,Compétence technique,100
00171,2023,Efficience,97
00171,2023,Qualité du travail,97
00171,2023,Assiduité,98
00171,2023,Comportement,100
00171,2023,Inititiative,100
00171,2023,Organisation,100
00171,2023,Contrôle,100
00179,2023,Compétence technique,80
00179,2023,Efficience,90
00179,2023,Qualité du travail,80
00179,2023,Assiduité,90
00179,2023,Comportement,85
00179,2023,Inititiative,80
00179,2023,Organisation,90
00179,2023,Contrôle,75
00190,2023,Compétence technique,100
00190,2023,Efficience,93
00190,2023,Qualité du travail,100
00190,2023,Assiduité,80
00190,2023,Comportement,90
00190,2023,Inititiative,90
00190,2023,Organisation,90
00190,2023,Contrôle,95
00192,2023,Compétence technique,90
00192,2023,Efficience,66
00192,2023,Qualité du travail,85
00192,2023,Assiduité,95
00192,2023,Comportement,100
00192,2023,Inititiative,87
00192,2023,Organisation,86
00192,2023,Contrôle,80
00196,2023,Compétence technique,90
00196,2023,Efficience,90
00196,2023,Qualité du travail,90
00196,2023,Assiduité,100
00196,2023,Comportement,100
00196,2023,Inititiative,75
00196,2023,Organisation,90
00196,2023,Contrôle,90
00197,2023,Compétence technique,90
00197,2023,Efficience,85
00197,2023,Qualité du travail,80
00197,2023,Assiduité,80
00197,2023,Comportement,80
00197,2023,Inititiative,85
00197,2023,Organisation,85
00197,2023,Contrôle,85
00201,2023,Compétence technique,95
00201,2023,Efficience,90
00201,2023,Qualité du travail,95
00201,2023,Assiduité,90
00201,2023,Comportement,95
00201,2023,Inititiative,95
00201,2023,Organisation,85
00201,2023,Contrôle,90
00203,2023,Compétence technique,85
00203,2023,Efficience,88
00203,2023,Qualité du travail,90
00203,2023,Assiduité,80
00203,2023,Comportement,85
00203,2023,Inititiative,85
00203,2023,Organisation,83
00203,2023,Contrôle,83
00204,2023,Compétence technique,68
00204,2023,Efficience,68
00204,2023,Qualité du travail,71
00204,2023,Assiduité,80
00204,2023,Comportement,50
00204,2023,Inititiative,66
00204,2023,Organisation,68
00204,2023,Contrôle,68
00207,2023,Compétence technique,90
00207,2023,Efficience,85
00207,2023,Qualité du travail,90
00207,2023,Assiduité,100
00207,2023,Comportement,90
00207,2023,Inititiative,90
00207,2023,Organisation,93
00207,2023,Contrôle,90
00218,2023,Compétence technique,90
00218,2023,Efficience,88
00218,2023,Qualité du travail,85
00218,2023,Assiduité,95
00218,2023,Comportement,95
00218,2023,Inititiative,90
00218,2023,Organisation,88
00218,2023,Contrôle,85
00219,2023,Compétence technique,73
00219,2023,Efficience,68
00219,2023,Qualité du travail,83
00219,2023,Assiduité,80
00219,2023,Comportement,73
00219,2023,Inititiative,68
00219,2023,Organisation,73
00219,2023,Contrôle,73
00224,2023,Compétence technique,100
00224,2023,Efficience,90
00224,2023,Qualité du travail,85
00224,2023,Assiduité,100
00224,2023,Comportement,75
00224,2023,Inititiative,85
00224,2023,Organisation,90
00224,2023,Contrôle,80
00225,2023,Compétence technique,100
00225,2023,Efficience,95
00225,2023,Qualité du travail,98
00225,2023,Assiduité,100
00225,2023,Comportement,98
00225,2023,Inititiative,100
00225,2023,Organisation,98
00225,2023,Contrôle,98
00236,2023,Compétence technique,93
00236,2023,Efficience,88
00236,2023,Qualité du travail,93
00236,2023,Assiduité,100
00236,2023,Comportement,94
00236,2023,Inititiative,90
00236,2023,Organisation,95
00236,2023,Contrôle,83
00238,2023,Compétence technique,90
00238,2023,Efficience,95
00238,2023,Qualité du travail,90
00238,2023,Assiduité,90
00238,2023,Comportement,90
00238,2023,Inititiative,95
00238,2023,Organisation,95
00238,2023,Contrôle,95
00249,2023,Compétence technique,90
00249,2023,Efficience,80
00249,2023,Qualité du travail,80
00249,2023,Assiduité,90
00249,2023,Comportement,80
00249,2023,Inititiative,75
00249,2023,Organisation,75
00249,2023,Contrôle,75
00250,2023,Compétence technique,95
00250,2023,Efficience,95
00250,2023,Qualité du travail,90
00250,2023,Assiduité,78
00250,2023,Comportement,80
00250,2023,Inititiative,90
00250,2023,Organisation,80
00250,2023,Contrôle,80
00252,2023,Compétence technique,85
00252,2023,Efficience,85
00252,2023,Qualité du travail,85
00252,2023,Assiduité,95
00252,2023,Comportement,90
00252,2023,Inititiative,85
00252,2023,Organisation,80
00252,2023,Contrôle,80
00256,2023,Compétence technique,80
00256,2023,Efficience,78
00256,2023,Qualité du travail,85
00256,2023,Assiduité,85
00256,2023,Comportement,85
00256,2023,Inititiative,80
00256,2023,Organisation,80
00256,2023,Contrôle,87
00260,2023,Compétence technique,100
00260,2023,Efficience,90
00260,2023,Qualité du travail,100
00260,2023,Assiduité,90
00260,2023,Comportement,90
00260,2023,Inititiative,90
00260,2023,Organisation,90
00260,2023,Contrôle,80
00269,2023,Compétence technique,100
00269,2023,Efficience,95
00269,2023,Qualité du travail,100
00269,2023,Assiduité,95
00269,2023,Comportement,90
00269,2023,Inititiative,90
00269,2023,Organisation,95
00269,2023,Contrôle,95
00294,2023,Compétence technique,80
00294,2023,Efficience,85
00294,2023,Qualité du travail,75
00294,2023,Assiduité,90
00294,2023,Comportement,85
00294,2023,Inititiative,80
00294,2023,Organisation,85
00294,2023,Contrôle,80
00295,2023,Compétence technique,75
00295,2023,Efficience,75
00295,2023,Qualité du travail,80
00295,2023,Assiduité,90
00295,2023,Comportement,75
00295,2023,Inititiative,90
00295,2023,Organisation,90
00295,2023,Contrôle,75
00299,2023,Compétence technique,100
00299,2023,Efficience,90
00299,2023,Qualité du travail,100
00299,2023,Assiduité,100
00299,2023,Comportement,100
00299,2023,Inititiative,90
00299,2023,Organisation,95
00299,2023,Contrôle,95
00300,2023,Compétence technique,90
00300,2023,Efficience,85
00300,2023,Qualité du travail,80
00300,2023,Assiduité,95
00300,2023,Comportement,80
00300,2023,Inititiative,90
00300,2023,Organisation,70
00300,2023,Contrôle,85
00322,2023,Compétence technique,90
00322,2023,Efficience,90
00322,2023,Qualité du travail,90
00322,2023,Assiduité,75
00322,2023,Comportement,80
00322,2023,Inititiative,80
00322,2023,Organisation,90
00322,2023,Contrôle,80
00323,2023,Compétence technique,85
00323,2023,Efficience,80
00323,2023,Qualité du travail,85
00323,2023,Assiduité,70
00323,2023,Comportement,70
00323,2023,Inititiative,85
00323,2023,Organisation,85
00323,2023,Contrôle,85
00324,2023,Compétence technique,80
00324,2023,Efficience,85
00324,2023,Qualité du travail,85
00324,2023,Assiduité,80
00324,2023,Comportement,80
00324,2023,Inititiative,85
00324,2023,Organisation,80
00324,2023,Contrôle,80
00326,2023,Compétence technique,85
00326,2023,Efficience,85
00326,2023,Qualité du travail,85
00326,2023,Assiduité,80
00326,2023,Comportement,85
00326,2023,Inititiative,85
00326,2023,Organisation,80
00326,2023,Contrôle,80
00328,2023,Compétence technique,90
00328,2023,Efficience,85
00328,2023,Qualité du travail,85
00328,2023,Assiduité,95
00328,2023,Comportement,90
00328,2023,Inititiative,90
00328,2023,Organisation,85
00328,2023,Contrôle,85
00329,2023,Compétence technique,90
00329,2023,Efficience,90
00329,2023,Qualité du travail,90
00329,2023,Assiduité,98
00329,2023,Comportement,95
00329,2023,Inititiative,95
00329,2023,Organisation,90
00329,2023,Contrôle,90
00343,2023,Compétence technique,95
00343,2023,Efficience,95
00343,2023,Qualité du travail,80
00343,2023,Assiduité,95
00343,2023,Comportement,90
00343,2023,Inititiative,85
00343,2023,Organisation,90
00343,2023,Contrôle,90
00359,2023,Compétence technique,90
00359,2023,Efficience,85
00359,2023,Qualité du travail,85
00359,2023,Assiduité,95
00359,2023,Comportement,95
00359,2023,Inititiative,85
00359,2023,Organisation,85
00359,2023,Contrôle,85
00360,2023,Compétence technique,90
00360,2023,Efficience,85
00360,2023,Qualité du travail,90
00360,2023,Assiduité,95
00360,2023,Comportement,90
00360,2023,Inititiative,90
00360,2023,Organisation,90
00360,2023,Contrôle,90
00361,2023,Compétence technique,90
00361,2023,Efficience,85
00361,2023,Qualité du travail,85
00361,2023,Assiduité,95
00361,2023,Comportement,90
00361,2023,Inititiative,90
00361,2023,Organisation,90
00361,2023,Contrôle,90
00370,2023,Compétence technique,89
00370,2023,Efficience,88
00370,2023,Qualité du travail,100
00370,2023,Assiduité,100
00370,2023,Comportement,95
00370,2023,Inititiative,95
00370,2023,Organisation,100
00370,2023,Contrôle,100
00373,2023,Compétence technique,80
00373,2023,Efficience,80
00373,2023,Qualité du travail,66
00373,2023,Assiduité,80
00373,2023,Comportement,100
00373,2023,Inititiative,66
00373,2023,Organisation,80
00373,2023,Contrôle,100
00374,2023,Compétence technique,80
00374,2023,Efficience,100
00374,2023,Qualité du travail,100
00374,2023,Assiduité,100
00374,2023,Comportement,80
00374,2023,Inititiative,80
00374,2023,Organisation,80
00374,2023,Contrôle,80
00379,2023,Compétence technique,80
00379,2023,Efficience,80
00379,2023,Qualité du travail,80
00379,2023,Assiduité,90
00379,2023,Comportement,85
00379,2023,Inititiative,85
00379,2023,Organisation,70
00379,2023,Contrôle,80
00380,2023,Compétence technique,70
00380,2023,Efficience,75
00380,2023,Qualité du travail,75
00380,2023,Assiduité,75
00380,2023,Comportement,90
00380,2023,Inititiative,80
00380,2023,Organisation,75
00380,2023,Contrôle,75
00382,2023,Compétence technique,90
00382,2023,Efficience,82
00382,2023,Qualité du travail,95
00382,2023,Assiduité,100
00382,2023,Comportement,90
00382,2023,Inititiative,89
00382,2023,Organisation,100
00382,2023,Contrôle,98
00391,2023,Compétence technique,90
00391,2023,Efficience,85
00391,2023,Qualité du travail,90
00391,2023,Assiduité,80
00391,2023,Comportement,85
00391,2023,Inititiative,90
00391,2023,Organisation,90
00391,2023,Contrôle,95
00394,2023,Compétence technique,75
00394,2023,Efficience,75
00394,2023,Qualité du travail,75
00394,2023,Assiduité,75
00394,2023,Comportement,75
00394,2023,Inititiative,75
00394,2023,Organisation,75
00394,2023,Contrôle,75
00395,2023,Compétence technique,75
00395,2023,Efficience,75
00395,2023,Qualité du travail,75
00395,2023,Assiduité,85
00395,2023,Comportement,85
00395,2023,Inititiative,85
00395,2023,Organisation,75
00395,2023,Contrôle,85
00396,2023,Compétence technique,80
00396,2023,Efficience,75
00396,2023,Qualité du travail,80
00396,2023,Assiduité,90
00396,2023,Comportement,85
00396,2023,Inititiative,75
00396,2023,Organisation,75
00396,2023,Contrôle,75